parent_id,child_id,parent_author,child_author
10oyrag,j6ht0bb,BlacksmithDefiant5,
j6ht0bb,j6hv3gg,,GraveDigger111
10oyrag,j6hqcpt,BlacksmithDefiant5,
10oyrag,j6hq2od,BlacksmithDefiant5,jacksonlove3
10oyrag,j6hq1ev,BlacksmithDefiant5,TalkieTina
j6hq1ev,j6hv9ph,TalkieTina,Street-Following-772
10oyrag,j6hpphg,BlacksmithDefiant5,Hairy_Banana_4776
10oyrag,j6hpl3c,BlacksmithDefiant5,green_chapstick
10oyrag,j6houne,BlacksmithDefiant5,MMDCAENE
j6houne,j6huoxs,MMDCAENE,Street-Following-772
10oyrag,j6hod8y,BlacksmithDefiant5,bloonfroot
10oyrag,j6ho44o,BlacksmithDefiant5,MommaGuy
10oyrag,j6hnzbt,BlacksmithDefiant5,tinymember469
10oyrag,j6hnwyz,BlacksmithDefiant5,cosmic_jenny
10oyrag,j6hnvwy,BlacksmithDefiant5,vegetaluvskakarot
10oyrag,j6hnsw9,BlacksmithDefiant5,Dittoheadforever
10oyrag,j6hnmvy,BlacksmithDefiant5,ShelbiLee
10oyrag,j6hnhse,BlacksmithDefiant5,maypokenewtonaway
10oyrag,j6hnha8,BlacksmithDefiant5,Snoopyla1
10oyrag,j6hnf7r,BlacksmithDefiant5,onegrumpybitch
10oyrag,j6hneg4,BlacksmithDefiant5,sylvanwhisper
10oyrag,j6hmgg2,BlacksmithDefiant5,
10oyrag,j6hmfuv,BlacksmithDefiant5,ConsistentAd7859
10oyrag,j6hm9h2,BlacksmithDefiant5,O-girl
10oyrag,j6hph85,BlacksmithDefiant5,xcrisisx
10oyrag,j6ht684,BlacksmithDefiant5,kfinch629
10oyrag,j6hsqlm,BlacksmithDefiant5,argenman
j6hsqlm,j6hty1u,argenman,Suspicious_Air2218
10oyrag,j6hovvd,BlacksmithDefiant5,LewisRyan
10oyrag,j6hvh7m,BlacksmithDefiant5,morenita809
10oyrag,j6hlnnh,BlacksmithDefiant5,IceolatedAF
j6hlnnh,j6hta7y,IceolatedAF,iglidante
10oyrag,j6hrxj6,BlacksmithDefiant5,revgreg57
10oyrag,j6hn621,BlacksmithDefiant5,
j6hn621,j6hseyu,,Bicmastermad
j6hseyu,j6hsq9p,Bicmastermad,
j6hsq9p,j6ht4tz,,Bicmastermad
10oyrag,j6hu40o,BlacksmithDefiant5,Embarrassed-Cod5384
10oyrag,j6hhzto,BlacksmithDefiant5,IHaveSaidMyPiece
j6hhzto,j6hogmv,IHaveSaidMyPiece,Kimbolimbo
10oyrag,j6hu1ae,BlacksmithDefiant5,Treflip666
10oyrag,j6ht8mm,BlacksmithDefiant5,Sea_Ad6457
j6ht8mm,j6hthqq,Sea_Ad6457,Cismale1
j6hthqq,j6httu8,Cismale1,Sea_Ad6457
10oyrag,j6htcks,BlacksmithDefiant5,Cent1234
10oyrag,j6hp2l3,BlacksmithDefiant5,biasp08
j6hp2l3,j6huzmh,biasp08,Street-Following-772
10oyrag,j6hntil,BlacksmithDefiant5,
10oyrag,j6hir9h,BlacksmithDefiant5,Midnight7000
j6hir9h,j6hkad8,Midnight7000,Code_X07
10oyrag,j6hhb8k,BlacksmithDefiant5,BrightSnow12
j6hhb8k,j6hhhvj,BrightSnow12,nayters
j6hhhvj,j6hjgbv,nayters,BrightSnow12
j6hjgbv,j6hjzri,BrightSnow12,nayters
j6hjzri,j6hkzbt,nayters,BrightSnow12
j6hjgbv,j6hl0qc,BrightSnow12,Code_X07
j6hl0qc,j6hlfy9,Code_X07,BrightSnow12
j6hlfy9,j6huefk,BrightSnow12,Code_X07
10oyrag,j6htdwn,BlacksmithDefiant5,EnigmaticSorceries
10oyrag,j6ht45g,BlacksmithDefiant5,Interesting-Sky-1865
10oyrag,j6hrfpq,BlacksmithDefiant5,
10oyrag,j6hib57,BlacksmithDefiant5,
j6hib57,j6hsm4h,,Bicmastermad
10oyrag,j6hv4cf,BlacksmithDefiant5,The_Iron_Mountie
10oyrag,j6hlcwt,BlacksmithDefiant5,semmama
10oyrag,j6hr1pg,BlacksmithDefiant5,
j6hr1pg,j6hvmnf,,Street-Following-772
10oyrag,j6hmr42,BlacksmithDefiant5,CutEmOff666
j6hmr42,j6hpolm,CutEmOff666,dontuwantme2join
10oyrag,j6hk8pz,BlacksmithDefiant5,
j6hk8pz,j6hlj80,,OurMasterAM
10oyrag,j6hq7li,BlacksmithDefiant5,glitter_n_co
10oyrag,j6hvpfk,BlacksmithDefiant5,lesbianbell92
10oyrag,j6hhgrm,BlacksmithDefiant5,
j6hhgrm,j6hhw69,,lionessrabbit
j6hhw69,j6hjjpv,lionessrabbit,Obsidian-Winter
j6hjjpv,j6hkcp8,Obsidian-Winter,notlucyintheskye
j6hhgrm,j6hj0sk,,Code_X07
j6hhgrm,j6hjy12,,bizianka
10oyrag,j6hwcv0,BlacksmithDefiant5,Lost-Presentation787
10oyrag,j6hn7v0,BlacksmithDefiant5,Responsible_Rule_940
10oyrag,j6hrjqu,BlacksmithDefiant5,Less_Ordinary_8516
j6hrjqu,j6hw6pe,Less_Ordinary_8516,Street-Following-772
j6hrjqu,j6hvjgp,Less_Ordinary_8516,bagofcanz
10oyrag,j6huiam,BlacksmithDefiant5,itsgoodtobe_alive
10oyrag,j6huoet,BlacksmithDefiant5,religionlies2u
10oyrag,j6hig6r,BlacksmithDefiant5,AbstractUnicorn
j6hig6r,j6hstfg,AbstractUnicorn,Bicmastermad
j6hig6r,j6hj95f,AbstractUnicorn,nessac
j6hj95f,j6hn9u4,nessac,
j6hn9u4,j6hsz8q,,Bicmastermad
j6hn9u4,j6hs2or,,nessac
j6hig6r,j6hj3wz,AbstractUnicorn,OurMasterAM
j6hig6r,j6hjrhe,AbstractUnicorn,fun_mak21
10oyrag,j6hw9mc,BlacksmithDefiant5,J_o_J_o_B
10oyrag,j6hvtvn,BlacksmithDefiant5,scottccote
10oyrag,j6hw0ph,BlacksmithDefiant5,8Y2qYP2CMdYv
10oyrag,j6hh22o,BlacksmithDefiant5,AutoModerator
10oyrag,j6hv4pl,BlacksmithDefiant5,Mammoth_Effective_68
10oyrag,j6hurnm,BlacksmithDefiant5,bagofcanz
10oyrag,j6hw4k4,BlacksmithDefiant5,Middle_Strength_3460
10oyrag,j6hvt6v,BlacksmithDefiant5,Intermidon
10oyrag,j6hvoba,BlacksmithDefiant5,probablynotkaitlyn
10oyrag,j6hunx1,BlacksmithDefiant5,tekakael
10oyrag,j6htt8b,BlacksmithDefiant5,ontwerpert
10oyrag,j6hte95,BlacksmithDefiant5,Tazwegian01
